Season,ROUND,Gamecode,TEAM,OPPONENT,WIN,HOME,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24
2024,1,1,BER,PAN,NO,YES,2,5,9,17,23,29,32,36,38,45,52,57,57,66,73,77,,,,,,,,
2024,1,1,PAN,BER,YES,NO,7,11,19,26,30,37,42,45,49,51,56,62,68,73,79,87,,,,,,,,
2024,1,2,MCO,MIL,YES,YES,5,11,18,22,30,36,38,47,51,55,66,66,73,77,82,93,,,,,,,,
2024,1,2,MIL,MCO,NO,NO,0,2,4,10,12,17,24,26,33,39,44,49,58,66,70,80,,,,,,,,
2024,1,3,ZAL,BAR,YES,YES,4,10,18,21,23,29,37,43,45,45,48,50,57,57,64,74,,,,,,,,
2024,1,3,BAR,ZAL,NO,NO,4,7,14,14,14,21,26,31,40,42,46,48,48,54,60,67,,,,,,,,
2024,1,4,BAS,PAR,YES,YES,6,9,11,16,25,27,32,32,41,48,54,59,67,75,75,88,,,,,,,,
2024,1,4,PAR,BAS,NO,NO,1,5,13,17,25,30,36,38,46,52,57,60,69,72,74,82,,,,,,,,
2024,1,5,MUN,MAD,YES,YES,4,16,22,26,36,44,50,52,54,54,61,64,72,82,88,97,,,,,,,,
2024,1,5,MAD,MUN,NO,NO,6,9,18,29,31,38,42,51,59,64,69,73,75,77,79,89,,,,,,,,
2024,1,6,TEL,ASV,YES,YES,6,14,21,24,31,39,43,51,60,64,65,71,73,77,80,89,,,,,,,,
2024,1,6,ASV,TEL,NO,NO,7,14,20,31,36,42,46,52,58,65,67,71,76,80,82,82,,,,,,,,
2024,1,7,ULK,OLY,YES,YES,6,10,12,17,24,28,30,32,44,51,52,57,65,68,73,82,,,,,,,,
2024,1,7,OLY,ULK,NO,NO,2,4,11,13,15,24,30,36,42,47,54,56,61,65,67,71,,,,,,,,
2024,1,8,PRS,RED,NO,YES,2,4,9,18,22,26,37,43,47,53,53,58,63,70,72,77,,,,,,,,
2024,1,8,RED,PRS,YES,NO,5,8,12,17,17,27,33,35,37,40,49,58,64,73,75,80,,,,,,,,
2024,1,9,VIR,IST,NO,YES,2,10,17,21,24,27,32,36,36,38,43,52,54,58,62,67,,,,,,,,
2024,1,9,IST,VIR,YES,NO,6,13,13,15,20,24,27,36,42,47,49,51,57,68,71,76,,,,,,,,
2024,2,10,MCO,TEL,YES,YES,7,9,17,21,23,30,37,41,45,53,61,65,72,74,80,85,,,,,,,,
2024,2,10,TEL,MCO,NO,NO,5,12,15,23,30,35,40,46,50,52,56,60,65,69,75,79,,,,,,,,
2024,2,11,RED,BAS,YES,YES,8,15,20,25,32,38,42,42,45,50,56,59,65,65,68,78,,,,,,,,
